Token: ἐpὶ, Lemma: ἐpί
Token: neani/skos, Lemma: neani/skos
Token: kai\, Lemma: kai/
Token: au)to\s, Lemma: au)to/s
Token: parestw\s, Lemma: pari/sthmi
Token: e)gw\, Lemma: e)gw/
Token: tau=t', Lemma: ou(=tos
Token: a)\n, Lemma: a)/n
Token: e)dei/knun, Lemma: dei/knumi
Token: e)/fh, Lemma: fhmi/
Token: tosau/tas, Lemma: tosou=tos
Token: u(/breis, Lemma: u(/bris
Token: e)c, Lemma: e)k
Token: e)/rwtos, Lemma: e)/rws
Token: paqw/n, Lemma: pa/sxw
Token: ., Lemma: 
Token: ", Lemma: 
Token: *kai\, Lemma: kai/
Token: ti/, Lemma: ti/s
Token: pe/ponqas, Lemma: pa/sxw
Token: ei)=pon, Lemma: ei)=pon
Token: ,, Lemma: 
Token: w)=gaqe/, Lemma: a)gaqo/s
Token: ;, Lemma: 
Token: kai\, Lemma: kai/
Token: ga\r, Lemma: ga/r
Token: o(rw=, Lemma: o(ra/w
Token: se, Lemma: su/
Token: th\n, Lemma: o(
Token: o)/yin, Lemma: o)/yis
Token: ou), Lemma: ou)
Token: makra\n, Lemma: makra/n
Token: o)/nta, Lemma: ei)mi/
Token: th=s, Lemma: o(
Token: tou=, Lemma: o(
Token: qeou=, Lemma: qeo/s
Token: teleth=s, Lemma: teleth/
Token: ., Lemma: 
Token: ", Lemma: 
Token: *smh=nos, Lemma: *smh=nos
Token: a)negei/reis, Lemma: a)negei/rw
Token: ei)=pe, Lemma: ei)=pon
Token: lo/gwn, Lemma: lo/gos
Token: Â·, Lemma: 
Token: ta\, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: e)ma\, Lemma: e)mo/s
Token: mu/qois, Lemma: mu=qos
Token: e)/oike, Lemma: e)/oika
Token: ., Lemma: 
Token: ", Lemma: 
Token: *mh\, Lemma: mh/
Token: katoknh/sh|s, Lemma: katokne/w
Token: ,, Lemma: 
Token: w)=, Lemma: w)=
Token: be/ltiste, Lemma: be/ltistos
Token: e)/fhn, Lemma: fhmi/
Token: ,, Lemma: 
Token: pro\s, Lemma: pro/s
Token: tou=, Lemma: o(
Token: *dio\s, Lemma: *zeu/s
Token: kai\, Lemma: kai/
Token: tou=, Lemma: o(
Token: *)/erwtos, Lemma: e)/rws
Token: au)tou=, Lemma: au)to/s
Token: ,, Lemma: 
Token: tau/th|, Lemma: ou(=tos
Token: ma=llon, Lemma: ma=llon
Token: h(/sein, Lemma: i(/hmi
Token: ,, Lemma: 
Token: ei), Lemma: ei)
Token: kai\, Lemma: kai/
Token: mu/qois, Lemma: mu=qos
Token: e)/oike, Lemma: e)/oika
Token: ., Lemma: 
Token: ", Lemma: 
Token: *kai\, Lemma: kai/
Token: tau=ta, Lemma: ou(=tos
Token: dh\, Lemma: dh/
Token: le/gwn, Lemma: le/gw
Token: deciou=mai/, Lemma: decio/omai
Token: te, Lemma: te
Token: au)to\n, Lemma: au)to/s
Token: kai\, Lemma: kai/
Token: e)pi/, Lemma: e)pi/
Token: tinos, Lemma: tis
Token: a)/lsous, Lemma: a)/lsos
Token: a)/gw, Lemma: a)/gw
Token: gei/tonos, Lemma: gei/twn
Token: ,, Lemma: 
Token: e)/nqa, Lemma: e)/nqa
Token: pla/tanoi, Lemma: pla/tanos
Token: me\n, Lemma: me/n
Token: e)pefu/kesan, Lemma: fu/w
Token: pollai\, Lemma: polu/s
Token: kai\, Lemma: kai/
Token: puknai/, Lemma: pukno/s
Token: ,, Lemma: 
Token: pare/rrei, Lemma: pararre/w
Token: de\, Lemma: de/
Token: u(/dwr, Lemma: u(/dwr
Token: yuxro/n, Lemma: yuxro/s
Token: te, Lemma: te
Token: kai\, Lemma: kai/
Token: diauge/s, Lemma: diaugh/s
Token: ,, Lemma: 
Token: oi(=on, Lemma: oi(=os
Token: a)po\, Lemma: a)po/
Token: xio/nos, Lemma: xiw/n
Token: a)/rti, Lemma: a)/rti
Token: luqei/shs, Lemma: lu/w
Token: e)/rxetai, Lemma: e)/rxomai
Token: ., Lemma: 
Token: *kaqi/sas, Lemma: kaqi/zw
Token: ou)=n, Lemma: ou)=n
Token: au)to\n, Lemma: au)to/s
Token: e)pi/, Lemma: e)pi/
Token: tinos, Lemma: tis
Token: qw/kou, Lemma: qa=kos
Token: xamaizh/lou, Lemma: xamai/zhlos
Token: kai\, Lemma: kai/
Token: au)to\s, Lemma: au)to/s
Token: parakaqisa/menos, Lemma: parakaqi/zw
Token: w(/ra, Lemma: w(/ra
Token: moi, Lemma: e)gw/
Token: e)/fhn, Lemma: fhmi/
Token: th=s, Lemma: o(
Token: tw=n, Lemma: o(
Token: lo/gwn, Lemma: lo/gos
Token: a)kroa/sews, Lemma: a)kro/asis
Token: Â·, Lemma: 
Token: pa/ntws, Lemma: pa/ntws
Token: d', Lemma: de/
Token: o(, Lemma: o(
Token: to/pos, Lemma: to/pos
Token: h(du\s, Lemma: h(du/s
Token: kai\, Lemma: kai/
Token: mu/qwn, Lemma: mu=qos
Token: a)/cios, Lemma: a)/cios
Token: e)rwtikw=n, Lemma: e)rwtiko/s
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(o, Lemma: o(
Token: d', Lemma: de/
Token: a)/rxetai, Lemma: a)/rxw
Token: tou=, Lemma: o(
Token: le/gein, Lemma: le/gw
Token: w(=de, Lemma: w(=de
Token: e)moi\, Lemma: e)gw/
Token: *foini/kh, Lemma: *foini/kh
Token: ge/nos, Lemma: ge/nos
Token: ,, Lemma: 
Token: *tu/ros, Lemma: *tu/ros
Token: patri/s, Lemma: patri/s
Token: ,, Lemma: 
Token: o)/noma, Lemma: o)/noma
Token: *kleitofw=n, Lemma: *kleitofw=n
Token: ,, Lemma: 
Token: path\r, Lemma: path/r
Token: *(ippi/as, Lemma: *(ippi/hs
Token: ,, Lemma: 
Token: a)delfo\s, Lemma: a)delfo/s
Token: patro\s, Lemma: path/r
Token: *sw/stratos, Lemma: *sw/stratos
Token: ,, Lemma: 
Token: ou), Lemma: ou)
Token: pa/nta, Lemma: pa=s
Token: de\, Lemma: de/
Token: a)delfo/s, Lemma: a)delfo/s
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: o(/son, Lemma: o(/sos
Token: a)mfoi=n, Lemma: a)/mfw
Token: ei(=s, Lemma: ei(=s
Token: path/r, Lemma: path/r
Token: Â·, Lemma: 
Token: ai(, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: mhte/res, Lemma: mh/thr
Token: tw=|, Lemma: o(
Token: me\n, Lemma: me/n
Token: h)=n, Lemma: ei)mi/
Token: *buzanti/a, Lemma: *buza/ntios
Token: ,, Lemma: 
Token: tw=|, Lemma: o(
Token: de\, Lemma: de/
Token: e)mw=|, Lemma: e)mo/s
Token: patri\, Lemma: path/r
Token: *turi/a, Lemma: *tu/rios
Token: ., Lemma: 
Token: *(o, Lemma: o(
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: to\n, Lemma: o(
Token: pa/nta, Lemma: pa=s
Token: xro/non, Lemma: xro/nos
Token: ei)=xen, Lemma: e)/xw
Token: e)n, Lemma: e)n
Token: *buzanti/w|, Lemma: *buza/ntios
Token: Â·, Lemma: 
Token: polu\s, Lemma: polu/s
Token: ga\r, Lemma: ga/r
Token: o(, Lemma: o(
Token: th=s, Lemma: o(
Token: mhtro\s, Lemma: mh/thr
Token: klh=ros, Lemma: klh=ros
Token: h)=n, Lemma: ei)mi/
Token: au)tw=|, Lemma: au)to/s
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: e)mo\s, Lemma: e)mo/s
Token: path\r, Lemma: path/r
Token: e)n, Lemma: e)n
Token: *tu/rw|, Lemma: *tu/ros
Token: katw/|kei, Lemma: katoike/w
Token: ., Lemma: 
Token: *th\n, Lemma: o(
Token: de\, Lemma: de/
Token: mhte/ra, Lemma: mh/thr
Token: ou)k, Lemma: ou)
Token: oi)=da, Lemma: oi)=da
Token: th\n, Lemma: o(
Token: e)mh/n, Lemma: e)mo/s
Token: Â·, Lemma: 
Token: e)pi\, Lemma: e)pi/
Token: nhpi/w|, Lemma: nh/pios
Token: ga/r, Lemma: ga/r
Token: moi, Lemma: e)gw/
Token: te/qnhken, Lemma: qnh/skw
Token: ., Lemma: 
Token: *)ede/hsen, Lemma: de/w
Token: ou)=n, Lemma: ou)=n
Token: tw=|, Lemma: o(
Token: patri\, Lemma: path/r
Token: gunaiko\s, Lemma: gunh/
Token: e(te/ras, Lemma: e(/teros
Token: ,, Lemma: 
Token: e)c, Lemma: e)k
Token: h(=s, Lemma: o(/s
Token: a)delfh/, Lemma: a)delfh/
Token: moi, Lemma: e)gw/
Token: *kalligo/nh, Lemma: *kalligo/nh
Token: gi/netai, Lemma: gi/gnomai
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: e)do/kei, Lemma: doke/w
Token: me\n, Lemma: me/n
Token: tw=|, Lemma: o(
Token: patri\, Lemma: path/r
Token: suna/yai, Lemma: suna/ptw
Token: h(ma=s, Lemma: e)gw/
Token: ga/mw|, Lemma: ga/mos
Token: Â·, Lemma: 
Token: ai(, Lemma: o(
Token: de\, Lemma: de/
Token: *moi=rai, Lemma: *moi=ra
Token: tw=n, Lemma: o(
Token: a)nqrw/pwn, Lemma: a)/nqrwpos
Token: krei/ttones, Lemma: krei/sswn
Token: a)/llhn, Lemma: a)/llos
Token: e)th/roun, Lemma: thre/w
Token: moi, Lemma: e)gw/
Token: gunai=ka, Lemma: gunh/
Token: ., Lemma: 
Token: *filei=, Lemma: file/w
Token: de\, Lemma: de/
Token: to\, Lemma: o(
Token: daimo/nion, Lemma: daimo/nion
Token: polla/kis, Lemma: polla/kis
Token: a)nqrw/pois, Lemma: a)/nqrwpos
Token: to\, Lemma: o(
Token: me/llon, Lemma: me/llw
Token: nu/ktwr, Lemma: nu/ktwr
Token: lalei=n, Lemma: lale/w
Token: ou)x, Lemma: ou)
Token: i(/na, Lemma: i(/na
Token: fula/cwntai, Lemma: fula/ssw
Token: mh\, Lemma: mh/
Token: paqei=n, Lemma: pa/sxw
Token: (, Lemma: 
Token: ou), Lemma: ou)
Token: ga\r, Lemma: ga/r
Token: ei(marme/nhs, Lemma: mei/romai
Token: du/nantai, Lemma: du/namai
Token: kratei=n, Lemma: krate/w
Token: ), Lemma: 
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: i(/na, Lemma: i(/na
Token: koufo/teron, Lemma: kou=fos
Token: pa/sxontes, Lemma: pa/sxw
Token: fe/rwsi, Lemma: fe/rw
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: a)qro/on, Lemma: a)qro/os
Token: kai\, Lemma: kai/
Token: a)prosdo/khton, Lemma: a)prosdo/khtos
Token: e)kplh/ssei, Lemma: e)kplh/ssw
Token: th\n, Lemma: o(
Token: yuxh\n, Lemma: yuxh/
Token: a)/fnw, Lemma: a)/fnw
Token: prospeso\n, Lemma: prospi/tnw
Token: kai\, Lemma: kai/
Token: kateba/ptise, Lemma: katabapti/zw
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: pro\, Lemma: pro/
Token: tou=, Lemma: o(
Token: paqei=n, Lemma: pa/sxw
Token: prosdokw/menon, Lemma: prosdoka/w
Token: prokathna/lwse, Lemma: katanalo/w
Token: kata\, Lemma: kata/
Token: mikro\n, Lemma: mikro/s
Token: meletw/menon, Lemma: meleta/w
Token: tou=, Lemma: o(
Token: pa/qous, Lemma: pa/qos
Token: th\n, Lemma: o(
Token: a)kmh/n, Lemma: a)kmh/
Token: ., Lemma: 
Token: *)epei\, Lemma: e)pei/
Token: ga\r, Lemma: ga/r
Token: ei)=xon, Lemma: e)/xw
Token: e)/naton, Lemma: e)/natos
Token: e)/tos, Lemma: e)/tos
Token: e)pi\, Lemma: e)pi/
Token: toi=s, Lemma: o(
Token: de/ka, Lemma: de/ka
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: pareskeu/azen, Lemma: paraskeua/zw
Token: o(, Lemma: o(
Token: path\r, Lemma: path/r
Token: ei)s, Lemma: ei)s
Token: ne/wta, Lemma: ne/wta
Token: poih/swn, Lemma: poie/w
Token: tou\s, Lemma: o(
Token: ga/mous, Lemma: ga/mos
Token: ,, Lemma: 
Token: h)/rxeto, Lemma: e)/rxomai
Token: tou=, Lemma: o(
Token: dra/matos, Lemma: dra=ma
Token: h(, Lemma: o(
Token: tu/xh, Lemma: tu/xh
Token: ., Lemma: 
Token: *)/onar, Lemma: o)/nar
Token: e)do/koun, Lemma: doke/w
Token: sumfu=nai, Lemma: sumfu/w
Token: th=|, Lemma: o(
Token: parqe/nw|, Lemma: parqe/nos
Token: ta\, Lemma: o(
Token: ka/tw, Lemma: ka/tw
Token: me/rh, Lemma: me/ros
Token: me/xris, Lemma: me/xri
Token: o)mfalou=, Lemma: o)mfalo/s
Token: ,, Lemma: 
Token: du/o, Lemma: du/o
Token: de\, Lemma: de/
Token: e)nteu=qen, Lemma: e)nteu=qen
Token: ta\, Lemma: o(
Token: a)/nw, Lemma: a)/nw
Token: sw/mata, Lemma: sw=ma
Token: Â·, Lemma: 
Token: e)fi/statai, Lemma: e)fi/sthmi
Token: de/, Lemma: de/
Token: moi, Lemma: e)gw/
Token: gunh\, Lemma: gunh/
Token: fobera\, Lemma: fobero/s
Token: kai\, Lemma: kai/
Token: mega/lh, Lemma: me/gas
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: pro/swpon, Lemma: pro/swpon
Token: a)gri/a, Lemma: a)/grios
Token: ,, Lemma: 
Token: o)fqalmo\s, Lemma: o)fqalmo/s
Token: e)n, Lemma: e)n
Token: ai(/mati, Lemma: ai(=ma
Token: ,, Lemma: 
Token: blosurai\, Lemma: blosuro/s
Token: pareiai/, Lemma: pareia/
Token: ,, Lemma: 
Token: o)/feis, Lemma: o)/fis
Token: ai(, Lemma: o(
Token: ko/mai, Lemma: ko/mh
Token: Â·, Lemma: 
Token: a(/rphn, Lemma: a(/rph
Token: e)kra/tei, Lemma: krate/w
Token: th=|, Lemma: o(
Token: decia=|, Lemma: decio/s
Token: ,, Lemma: 
Token: da=|da, Lemma: dai/s
Token: th=|, Lemma: o(
Token: laia=|, Lemma: laio/s
Token: ., Lemma: 
Token: *)epipesou=sa, Lemma: e)pipi/ptw
Token: ou)=n, Lemma: ou)=n
Token: moi, Lemma: e)gw/
Token: qumw=|, Lemma: qumo/s
Token: kai\, Lemma: kai/
Token: a)natei/nasa, Lemma: a)natei/nw
Token: th\n, Lemma: o(
Token: a(/rphn, Lemma: a(/rph
Token: katafe/rei, Lemma: katafe/rw
Token: th=s, Lemma: o(
Token: i)cu/os, Lemma: i)cu/s
Token: ,, Lemma: 
Token: e)/nqa, Lemma: e)/nqa
Token: tw=n, Lemma: o(
Token: du/o, Lemma: du/o
Token: swma/twn, Lemma: sw=ma
Token: h)=san, Lemma: ei)mi/
Token: ai(, Lemma: o(
Token: sumbolai/, Lemma: sumbolh/
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: a)poko/ptei, Lemma: a)poko/ptw
Token: mou, Lemma: e)gw/
Token: th\n, Lemma: o(
Token: parqe/non, Lemma: parqe/nos
Token: ., Lemma: 
Token: *perideh\s, Lemma: perideh/s
Token: ou)=n, Lemma: ou)=n
Token: a)naqorw\n, Lemma: a)naqrw/|skw
Token: fra/zw, Lemma: fra/zw
Token: me\n, Lemma: me/n
Token: pro\s, Lemma: pro/s
Token: ou)de/na, Lemma: ou)dei/s
Token: ,, Lemma: 
Token: kat', Lemma: kata/
Token: e)mauto\n, Lemma: e)mautou=
Token: de\, Lemma: de/
Token: ponhra\, Lemma: ponhro/s
Token: e)skepto/mhn, Lemma: ske/ptomai
Token: ., Lemma: 
Token: *)en, Lemma: e)n
Token: de\, Lemma: de/
Token: tou/tw|, Lemma: ou(=tos
Token: sumbai/nei, Lemma: sumbai/nw
Token: toia/de, Lemma: toio/sde
Token: ., Lemma: 
Token: *)=hn, Lemma: ei)mi/
Token: a)delfo/s, Lemma: a)delfo/s
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)/fhn, Lemma: fhmi/
Token: ,, Lemma: 
Token: tou=, Lemma: o(
Token: patro\s, Lemma: path/r
Token: *sw/stratos, Lemma: *sw/stratos
Token: ., Lemma: 
Token: *para\, Lemma: phro/s
Token: tou/tou, Lemma: ou(=tos
Token: tis, Lemma: tis
Token: e)/rxetai, Lemma: e)/rxomai
Token: komi/zwn, Lemma: komi/zw
Token: e)pistola\s, Lemma: e)pistolh/
Token: a)po\, Lemma: a)po/
Token: *buzanti/ou, Lemma: *buza/ntios
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: h)=n, Lemma: ei)mi/
Token: ta\, Lemma: o(
Token: gegramme/na, Lemma: gra/fw
Token: toia/de, Lemma: toio/sde
Token: Â·, Lemma: 
Token: *(ippi/a|, Lemma: *(ippi/hs
Token: tw=|, Lemma: o(
Token: a)delfw=|, Lemma: a)delfo/s
Token: xai/rein, Lemma: xai/rw
Token: *sw/stratos, Lemma: *sw/stratos
Token: ., Lemma: 
Token: h(/kousi, Lemma: h(/kw
Token: pro\s, Lemma: pro/s
Token: se\, Lemma: su/
Token: quga/thr, Lemma: quga/thr
Token: e)mh\, Lemma: e)mo/s
Token: *leuki/pph, Lemma: *leuki/pph
Token: kai\, Lemma: kai/
Token: *pa/nqeia, Lemma: *pa/nqeion
Token: gunh/, Lemma: gunh/
Token: Â·, Lemma: 
Token: po/lemos, Lemma: po/lemos
Token: ga\r, Lemma: ga/r
Token: perilamba/nei, Lemma: perila/w
Token: *buzanti/ous, Lemma: *buza/ntios
Token: *qra|kiko/s, Lemma: *qra|kiko/s
Token: ., Lemma: 
Token: *sw=ze, Lemma: sw/zw
Token: dh/, Lemma: dh/
Token: moi, Lemma: e)gw/
Token: ta\, Lemma: o(
Token: fi/ltata, Lemma: fi/ltatos
Token: tou=, Lemma: o(
Token: ge/nous, Lemma: ge/nos
Token: me/xri, Lemma: me/xri
Token: th=s, Lemma: o(
Token: tou=, Lemma: o(
Token: pole/mou, Lemma: po/lemos
Token: tu/xhs, Lemma: tu/xh
Token: ., Lemma: 
Token: *tau=ta, Lemma: ou(=tos
Token: o(, Lemma: o(
Token: path\r, Lemma: path/r
Token: a)nagnou\s, Lemma: a)nagignw/skw
Token: a)naphda=|, Lemma: a)naphda/w
Token: kai\, Lemma: kai/
Token: e)pi\, Lemma: e)pi/
Token: th\n, Lemma: o(
Token: qa/lattan, Lemma: qa/lassa
Token: e)ktre/xei, Lemma: e)ktre/xw
Token: kai\, Lemma: kai/
Token: mikro\n, Lemma: mikro/s
Token: u(/steron, Lemma: u(/steros
Token: au)=qis, Lemma: au)=qis
Token: e)panh=ken, Lemma: e)pani/hmi
Token: ., Lemma: 
Token: *ei(/ponto, Lemma: e(/pomai
Token: de\, Lemma: de/
Token: au)tw=|, Lemma: au)to/s
Token: kato/pin, Lemma: kato/pin
Token: polu\, Lemma: polu/s
Token: plh=qos, Lemma: plh=qos
Token: oi)ketw=n, Lemma: oi)ke/ths
Token: kai\, Lemma: kai/
Token: qerapaini/dwn, Lemma: qerapaini/s
Token: ,, Lemma: 
Token: a(\s, Lemma: o(/s
Token: sunekpe/myas, Lemma: sunekpe/mpw
Token: o(, Lemma: o(
Token: *sw/stratos, Lemma: *sw/stratos
Token: e)/tuxe, Lemma: tugxa/nw
Token: tai=s, Lemma: o(
Token: gunaici/n, Lemma: gunh/
Token: Â·, Lemma: 
Token: e)n, Lemma: e)n
Token: me/sois, Lemma: me/sos
Token: de\, Lemma: de/
Token: h)=n, Lemma: ei)mi/
Token: gunh\, Lemma: gunh/
Token: mega/lh, Lemma: me/gas
Token: kai\, Lemma: kai/
Token: plousi/a, Lemma: plou/sios
Token: th=|, Lemma: o(
Token: stolh=|, Lemma: stolh/
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: de\, Lemma: de/
Token: e)ne/teina, Lemma: e)ntei/nw
Token: tou\s, Lemma: o(
Token: o)fqalmou\s, Lemma: o)fqalmo/s
Token: e)p', Lemma: e)pi/
Token: au)th/n, Lemma: au)to/s
Token: ,, Lemma: 
Token: e)n, Lemma: e)n
Token: a)ristera=|, Lemma: a)ristero/s
Token: parqe/nos, Lemma: parqe/nos
Token: e)kfai/netai/, Lemma: e)kfai/nw
Token: moi, Lemma: e)gw/
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: katastra/ptei, Lemma: katastra/ptw
Token: mou, Lemma: e)gw/
Token: tou\s, Lemma: o(
Token: o)fqalmou\s, Lemma: o)fqalmo/s
Token: tw=|, Lemma: o(
Token: prosw/pw|, Lemma: pro/swpon
Token: ., Lemma: 
Token: *toiau/thn, Lemma: toiou=tos
Token: ei)=don, Lemma: ei)=don
Token: e)gw/, Lemma: e)gw/
Token: pote, Lemma: pote/
Token: e)pi\, Lemma: e)pi/
Token: tau/rw|, Lemma: tau=ros
Token: gegramme/nhn, Lemma: gra/fw
Token: *selh/nhn, Lemma: *selh/nh
Token: Â·, Lemma: 
Token: o)/mma, Lemma: o)/mma
Token: gorgo\n, Lemma: gorgo/s
Token: e)n, Lemma: e)n
Token: h(donh=|, Lemma: h(donh/
Token: Â·, Lemma: 
Token: ko/mh, Lemma: ko/mh
Token: canqh/, Lemma: canqo/s
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: canqo\n, Lemma: canqo/s
Token: ou)=lon, Lemma: ou)=los
Token: Â·, Lemma: 
Token: o)fru\s, Lemma: o)fru/s
Token: me/laina, Lemma: me/las
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: me/lan, Lemma: me/las
Token: a)/kraton, Lemma: a)/kratos
Token: Â·, Lemma: 
Token: leukh\, Lemma: leuko/s
Token: pareia/, Lemma: pareia/
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: leuko\n, Lemma: leuko/s
Token: e)s, Lemma: ei)s
Token: me/son, Lemma: me/sos
Token: e)foini/sseto, Lemma: foini/ssw
Token: kai\, Lemma: kai/
Token: e)mimei=to, Lemma: mime/omai
Token: porfu/ran, Lemma: porfu/ra
Token: ,, Lemma: 
Token: oi(/an, Lemma: oi(=os
Token: ei)s, Lemma: ei)s
Token: to\n, Lemma: o(
Token: e)le/fanta, Lemma: e)le/fas
Token: *ludi/a, Lemma: *lu/dios
Token: ba/ptei, Lemma: ba/ptw
Token: gunh/, Lemma: gunh/
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: sto/ma, Lemma: sto/ma
Token: r(o/dwn, Lemma: r(o/don
Token: a)/nqos, Lemma: a)/nqos
Token: h)=n, Lemma: ei)mi/
Token: ,, Lemma: 
Token: o(/tan, Lemma: o(/tan
Token: a)/rxhtai, Lemma: a)/rxw
Token: to\, Lemma: o(
Token: r(o/don, Lemma: r(o/don
Token: a)noi/gein, Lemma: a)noi/gnumi
Token: tw=n, Lemma: o(
Token: fu/llwn, Lemma: fu/llon
Token: ta\, Lemma: o(
Token: xei/lh, Lemma: xei=los
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: de\, Lemma: de/
Token: ei)=don, Lemma: ei)=don
Token: ,, Lemma: 
Token: eu)qu\s, Lemma: eu)qu/s
Token: a)pwlw/lein, Lemma: a)po/llumi
Token: Â·, Lemma: 
Token: ka/llos, Lemma: ka/llos
Token: ga\r, Lemma: ga/r
Token: o)cu/teron, Lemma: o)cu/s
Token: titrw/skei, Lemma: titrw/skw
Token: be/lous, Lemma: be/los
Token: kai\, Lemma: kai/
Token: dia\, Lemma: dia/
Token: tw=n, Lemma: o(
Token: o)fqalmw=n, Lemma: o)fqalmo/s
Token: e)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: yuxh\n, Lemma: yuxh/
Token: katarrei=, Lemma: katarre/w
Token: Â·, Lemma: 
Token: o)fqalmo\s, Lemma: o)fqalmo/s
Token: ga\r, Lemma: ga/r
Token: o(do\s, Lemma: o(do/s
Token: e)rwtikw=|, Lemma: e)rwtiko/s
Token: trau/mati, Lemma: trau=ma
Token: ., Lemma: 
Token: *pa/nta, Lemma: pa=s
Token: de/, Lemma: de/
Token: me, Lemma: e)gw/
Token: ei)=xen, Lemma: e)/xw
Token: o(mou=, Lemma: o(mou=
Token: ,, Lemma: 
Token: e)/painos, Lemma: e)/painos
Token: ,, Lemma: 
Token: e)/kplhcis, Lemma: e)/kplhcis
Token: ,, Lemma: 
Token: tro/mos, Lemma: tro/mos
Token: ,, Lemma: 
Token: ai)dw/s, Lemma: ai)dw/s
Token: ,, Lemma: 
Token: a)nai/deia, Lemma: a)nai/deia
Token: Â·, Lemma: 
Token: e)ph/|noun, Lemma: e)paine/w
Token: to\, Lemma: o(
Token: me/geqos, Lemma: me/geqos
Token: ,, Lemma: 
Token: e)kpeplh/gmhn, Lemma: e)kplh/ssw
Token: to\, Lemma: o(
Token: ka/llos, Lemma: ka/llos
Token: ,, Lemma: 
Token: e)/tremon, Lemma: tre/mw
Token: th\n, Lemma: o(
Token: kardi/an, Lemma: kardi/a
Token: ,, Lemma: 
Token: e)/blepon, Lemma: ble/pw
Token: a)naidw=s, Lemma: a)naidh/s
Token: ,, Lemma: 
Token: h)|dou/mhn, Lemma: ai)de/omai
Token: a(lw=nai, Lemma: a(li/skomai
Token: Â·, Lemma: 
Token: tou\s, Lemma: o(
Token: de\, Lemma: de/
Token: o)fqalmou\s, Lemma: o)fqalmo/s
Token: a)fe/lkein, Lemma: a)fe/lkw
Token: me\n, Lemma: me/n
Token: a)po\, Lemma: a)po/
Token: th=s, Lemma: o(
Token: ko/rhs, Lemma: ko/rh
Token: e)biazo/mhn, Lemma: bia/zw
Token: ,, Lemma: 
Token: oi(, Lemma: o(
Token: de\, Lemma: de/
Token: ou)k, Lemma: ou)
Token: h)/qelon, Lemma: e)qe/lw
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: a)nqei=lkon, Lemma: a)nqe/lkw
Token: e(autou\s, Lemma: e(autou=
Token: e)kei=, Lemma: e)kei=
Token: tw=|, Lemma: o(
Token: tou=, Lemma: o(
Token: ka/llous, Lemma: ka/llos
Token: e(lko/menoi, Lemma: e(/lkw
Token: pei/smati, Lemma: pei=sma
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: te/los, Lemma: te/los
Token: e)ni/khsan, Lemma: nika/w
Token: ., Lemma: 
Token: *ai), Lemma: o(
Token: me\n, Lemma: me/n
Token: dh\, Lemma: dh/
Token: kath/gonto, Lemma: kata/gw
Token: pro\s, Lemma: pro/s
Token: h(ma=s, Lemma: e)gw/
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: au)tai=s, Lemma: au)to/s
Token: o(, Lemma: o(
Token: path\r, Lemma: path/r
Token: me/ros, Lemma: me/ros
Token: ti, Lemma: tis
Token: th=s, Lemma: o(
Token: oi)ki/as, Lemma: oi)ki/a
Token: a)potemo/menos, Lemma: a)pote/mnw
Token: eu)trepi/zei, Lemma: eu)trepi/zw
Token: dei=pnon, Lemma: dei=pnon
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: e)pei\, Lemma: e)pei/
Token: kairo\s, Lemma: kairo/s
Token: h)=n, Lemma: ei)mi/
Token: ,, Lemma: 
Token: sunepi/nomen, Lemma: sumpi/nw
Token: kata\, Lemma: kata/
Token: du/o, Lemma: du/o
Token: ta\s, Lemma: o(
Token: kli/nas, Lemma: kli/nh
Token: dialaxo/ntes, Lemma: dialagxa/nw
Token: ,, Lemma: 
Token: ou(/tw, Lemma: ou(/tws
Token: ga\r, Lemma: ga/r
Token: e)/tacen, Lemma: ta/ssw
